Excluded 13 file(s) in: books/quicklisp/
Processing 96 file(s)...
DRY RUN — no files will be modified

  Would change axioms.lisp: 1 byte(s)
    Line 1258:52: 0xb7 '·' -> UTF-8
    Line 1258:53: 0xb7 '·' -> UTF-8
    Line 1258:54: 0xb7 '·' -> UTF-8
    Line 1258:55: 0xb7 '·' -> UTF-8
    Line 1258:56: 0xb7 '·' -> UTF-8
    Line 1258:57: 0xb7 '·' -> UTF-8
    Line 1258:58: 0xb7 '·' -> UTF-8
    Line 1258:59: 0xb7 '·' -> UTF-8
    Line 1258:60: 0xb7 '·' -> UTF-8
    Line 1258:61: 0xb7 '·' -> UTF-8
    Line 1258:62: 0xb7 '·' -> UTF-8
    Line 1258:63: 0xb7 '·' -> UTF-8
    Line 1258:64: 0xb7 '·' -> UTF-8
    Line 1258:65: 0xb7 '·' -> UTF-8
    Line 1258:66: 0xb7 '·' -> UTF-8
    Line 1258:67: 0xb7 '·' -> UTF-8
    Line 1258:68: 0xb7 '·' -> UTF-8
    Line 1258:69: 0xb7 '·' -> UTF-8
    Line 1258:70: 0xb7 '·' -> UTF-8
    Line 1258:71: 0xb7 '·' -> UTF-8
    Line 1258:72: 0xb7 '·' -> UTF-8
    Line 1258:73: 0xb7 '·' -> UTF-8
    Line 1258:74: 0xb7 '·' -> UTF-8
    Line 1258:75: 0xb7 '·' -> UTF-8
    Line 1258:76: 0xb7 '·' -> UTF-8
    Line 1258:77: 0xb7 '·' -> UTF-8
    Line 1258:78: 0xb7 '·' -> UTF-8
    Line 1258:79: 0xb7 '·' -> UTF-8
    Line 1258:80: 0xb7 '·' -> UTF-8
    Line 1260:5: 0xb7 '·' -> UTF-8
    Line 1260:6: 0xb7 '·' -> UTF-8
    Line 1260:7: 0xb7 '·' -> UTF-8
    Line 1260:8: 0xb7 '·' -> UTF-8
    Line 1260:9: 0xb7 '·' -> UTF-8
    Line 1260:10: 0xb7 '·' -> UTF-8
    Line 1260:11: 0xb7 '·' -> UTF-8
    Line 1260:12: 0xb7 '·' -> UTF-8
    Line 1260:13: 0xb7 '·' -> UTF-8
    Line 1260:14: 0xb7 '·' -> UTF-8
    Line 1260:15: 0xb7 '·' -> UTF-8
    Line 1260:16: 0xb7 '·' -> UTF-8
    Line 1260:17: 0xb7 '·' -> UTF-8
    Line 1260:18: 0xb7 '·' -> UTF-8
    Line 1260:19: 0xb7 '·' -> UTF-8
    Line 1260:20: 0xb7 '·' -> UTF-8
    Line 1260:21: 0xb7 '·' -> UTF-8
    Line 1260:22: 0xb7 '·' -> UTF-8
    Line 1260:23: 0xb7 '·' -> UTF-8
    Line 1260:24: 0xb7 '·' -> UTF-8
    Line 1260:25: 0xb7 '·' -> UTF-8
    Line 1260:26: 0xb7 '·' -> UTF-8
    Line 1260:27: 0xb7 '·' -> UTF-8
    Line 1260:28: 0xb7 '·' -> UTF-8
    Line 1260:29: 0xb7 '·' -> UTF-8
    Line 1260:30: 0xb7 '·' -> UTF-8
    Line 1260:31: 0xb7 '·' -> UTF-8
    Line 1260:32: 0xb7 '·' -> UTF-8
    Line 1260:33: 0xb7 '·' -> UTF-8
    Line 1260:34: 0xb7 '·' -> UTF-8
    Line 1260:35: 0xb7 '·' -> UTF-8
    Line 1260:36: 0xb7 '·' -> UTF-8
    Line 1260:37: 0xb7 '·' -> UTF-8
    Line 1260:38: 0xb7 '·' -> UTF-8
    Line 1260:39: 0xb7 '·' -> UTF-8
    Line 1260:40: 0xb7 '·' -> UTF-8
    Line 1260:41: 0xb7 '·' -> UTF-8
    Line 1260:42: 0xb7 '·' -> UTF-8
    Line 1260:43: 0xb7 '·' -> UTF-8
    Line 1260:44: 0xb7 '·' -> UTF-8
    Line 1260:45: 0xb7 '·' -> UTF-8
    Line 1260:46: 0xb7 '·' -> UTF-8
    Line 1260:47: 0xb7 '·' -> UTF-8
    Line 1260:48: 0xb7 '·' -> UTF-8
    Line 1260:49: 0xb7 '·' -> UTF-8
    Line 1260:50: 0xb7 '·' -> UTF-8
    Line 1260:51: 0xb7 '·' -> UTF-8
    Line 1260:52: 0xb7 '·' -> UTF-8
    Line 1260:53: 0xb7 '·' -> UTF-8
    Line 1260:54: 0xb7 '·' -> UTF-8
    Line 1260:55: 0xb7 '·' -> UTF-8
    Line 1260:56: 0xb7 '·' -> UTF-8
    Line 1260:57: 0xb7 '·' -> UTF-8
    Line 1260:58: 0xb7 '·' -> UTF-8
    Line 1260:59: 0xb7 '·' -> UTF-8
    Line 1260:60: 0xb7 '·' -> UTF-8
    Line 1260:61: 0xb7 '·' -> UTF-8
    Line 1260:62: 0xb7 '·' -> UTF-8
    Line 1260:63: 0xb7 '·' -> UTF-8
    Line 1260:64: 0xb7 '·' -> UTF-8
    Line 1260:65: 0xb7 '·' -> UTF-8
    Line 1260:66: 0xb7 '·' -> UTF-8
    Line 1260:67: 0xb7 '·' -> UTF-8
    Line 1260:68: 0xb7 '·' -> UTF-8
    Line 1260:69: 0xb7 '·' -> UTF-8
    Line 1260:70: 0xb7 '·' -> UTF-8
    Line 1260:71: 0xb7 '·' -> UTF-8
    Line 1260:72: 0xb7 '·' -> UTF-8
    Line 1260:73: 0xb7 '·' -> UTF-8
    Line 1260:74: 0xb7 '·' -> UTF-8
    Line 1260:75: 0xb7 '·' -> UTF-8
    Line 1260:76: 0xb7 '·' -> UTF-8
    Line 1260:77: 0xb7 '·' -> UTF-8
    Line 1260:78: 0xb7 '·' -> UTF-8
    Line 1260:79: 0xb7 '·' -> UTF-8
    Line 1260:80: 0xb7 '·' -> UTF-8
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-theory-terms/support/unification-pattern.lisp: 3463 byte(s)
    Line 219:5: 0xb7 '·' -> UTF-8
    Line 219:6: 0xb7 '·' -> UTF-8
    Line 219:7: 0xb7 '·' -> UTF-8
    Line 219:8: 0xb7 '·' -> UTF-8
    Line 219:9: 0xb7 '·' -> UTF-8
    Line 219:10: 0xb7 '·' -> UTF-8
    Line 219:11: 0xb7 '·' -> UTF-8
    Line 219:12: 0xb7 '·' -> UTF-8
    Line 219:13: 0xb7 '·' -> UTF-8
    Line 219:14: 0xb7 '·' -> UTF-8
    Line 219:15: 0xb7 '·' -> UTF-8
    Line 219:16: 0xb7 '·' -> UTF-8
    Line 219:17: 0xb7 '·' -> UTF-8
    Line 219:18: 0xb7 '·' -> UTF-8
    Line 219:19: 0xb7 '·' -> UTF-8
    Line 219:20: 0xb7 '·' -> UTF-8
    Line 219:21: 0xb7 '·' -> UTF-8
    Line 219:22: 0xb7 '·' -> UTF-8
    Line 219:23: 0xb7 '·' -> UTF-8
    Line 219:24: 0xb7 '·' -> UTF-8
    Line 219:25: 0xb7 '·' -> UTF-8
    Line 219:26: 0xb7 '·' -> UTF-8
    Line 219:27: 0xb7 '·' -> UTF-8
    Line 219:28: 0xb7 '·' -> UTF-8
    Line 219:29: 0xb7 '·' -> UTF-8
    Line 219:30: 0xb7 '·' -> UTF-8
    Line 219:31: 0xb7 '·' -> UTF-8
    Line 219:32: 0xb7 '·' -> UTF-8
    Line 219:33: 0xb7 '·' -> UTF-8
    Line 219:34: 0xb7 '·' -> UTF-8
    Line 219:35: 0xb7 '·' -> UTF-8
    Line 219:36: 0xb7 '·' -> UTF-8
    Line 219:37: 0xb7 '·' -> UTF-8
    Line 219:38: 0xb7 '·' -> UTF-8
    Line 219:39: 0xb7 '·' -> UTF-8
    Line 219:40: 0xb7 '·' -> UTF-8
    Line 219:41: 0xb7 '·' -> UTF-8
    Line 219:42: 0xb7 '·' -> UTF-8
    Line 219:43: 0xb7 '·' -> UTF-8
    Line 219:44: 0xb7 '·' -> UTF-8
    Line 219:45: 0xb7 '·' -> UTF-8
    Line 219:46: 0xb7 '·' -> UTF-8
    Line 219:47: 0xb7 '·' -> UTF-8
    Line 219:48: 0xb7 '·' -> UTF-8
    Line 219:49: 0xb7 '·' -> UTF-8
    Line 219:50: 0xb7 '·' -> UTF-8
    Line 219:51: 0xb7 '·' -> UTF-8
    Line 219:52: 0xb7 '·' -> UTF-8
    Line 219:53: 0xb7 '·' -> UTF-8
    Line 219:54: 0xb7 '·' -> UTF-8
    Line 219:55: 0xb7 '·' -> UTF-8
    Line 219:56: 0xb7 '·' -> UTF-8
    Line 219:57: 0xb7 '·' -> UTF-8
    Line 219:58: 0xb7 '·' -> UTF-8
    Line 219:59: 0xb7 '·' -> UTF-8
    Line 219:60: 0xb7 '·' -> UTF-8
    Line 219:61: 0xb7 '·' -> UTF-8
    Line 219:62: 0xb7 '·' -> UTF-8
    Line 219:63: 0xb7 '·' -> UTF-8
    Line 219:64: 0xb7 '·' -> UTF-8
    Line 219:65: 0xb7 '·' -> UTF-8
    Line 219:66: 0xb7 '·' -> UTF-8
    Line 219:67: 0xb7 '·' -> UTF-8
    Line 219:68: 0xb7 '·' -> UTF-8
    Line 219:69: 0xb7 '·' -> UTF-8
    Line 219:70: 0xb7 '·' -> UTF-8
    Line 219:71: 0xb7 '·' -> UTF-8
    Line 222:5: 0xb7 '·' -> UTF-8
    Line 222:6: 0xb7 '·' -> UTF-8
    Line 222:7: 0xb7 '·' -> UTF-8
    Line 222:8: 0xb7 '·' -> UTF-8
    Line 222:9: 0xb7 '·' -> UTF-8
    Line 222:10: 0xb7 '·' -> UTF-8
    Line 222:11: 0xb7 '·' -> UTF-8
    Line 222:12: 0xb7 '·' -> UTF-8
    Line 222:13: 0xb7 '·' -> UTF-8
    Line 222:14: 0xb7 '·' -> UTF-8
    Line 222:15: 0xb7 '·' -> UTF-8
    Line 222:16: 0xb7 '·' -> UTF-8
    Line 222:17: 0xb7 '·' -> UTF-8
    Line 222:18: 0xb7 '·' -> UTF-8
    Line 222:19: 0xb7 '·' -> UTF-8
    Line 222:20: 0xb7 '·' -> UTF-8
    Line 222:21: 0xb7 '·' -> UTF-8
    Line 222:22: 0xb7 '·' -> UTF-8
    Line 222:23: 0xb7 '·' -> UTF-8
    Line 222:24: 0xb7 '·' -> UTF-8
    Line 224:5: 0xb7 '·' -> UTF-8
    Line 224:6: 0xb7 '·' -> UTF-8
    Line 224:7: 0xb7 '·' -> UTF-8
    Line 224:8: 0xb7 '·' -> UTF-8
    Line 224:9: 0xb7 '·' -> UTF-8
    Line 224:10: 0xb7 '·' -> UTF-8
    Line 224:11: 0xb7 '·' -> UTF-8
    Line 224:12: 0xb7 '·' -> UTF-8
    Line 224:13: 0xb7 '·' -> UTF-8
    Line 224:14: 0xb7 '·' -> UTF-8
    Line 224:15: 0xb7 '·' -> UTF-8
    Line 224:16: 0xb7 '·' -> UTF-8
    Line 224:17: 0xb7 '·' -> UTF-8
    Line 224:18: 0xb7 '·' -> UTF-8
    Line 224:19: 0xb7 '·' -> UTF-8
    Line 224:20: 0xb7 '·' -> UTF-8
    Line 224:21: 0xb7 '·' -> UTF-8
    Line 224:22: 0xb7 '·' -> UTF-8
    Line 224:23: 0xb7 '·' -> UTF-8
    Line 224:24: 0xb7 '·' -> UTF-8
    Line 244:5: 0xb7 '·' -> UTF-8
    Line 244:6: 0xb7 '·' -> UTF-8
    Line 244:7: 0xb7 '·' -> UTF-8
    Line 244:8: 0xb7 '·' -> UTF-8
    Line 244:9: 0xb7 '·' -> UTF-8
    Line 244:10: 0xb7 '·' -> UTF-8
    Line 244:11: 0xb7 '·' -> UTF-8
    Line 244:12: 0xb7 '·' -> UTF-8
    Line 244:13: 0xb7 '·' -> UTF-8
    Line 244:14: 0xb7 '·' -> UTF-8
    Line 244:15: 0xb7 '·' -> UTF-8
    Line 244:16: 0xb7 '·' -> UTF-8
    Line 244:17: 0xb7 '·' -> UTF-8
    Line 244:18: 0xb7 '·' -> UTF-8
    Line 244:19: 0xb7 '·' -> UTF-8
    Line 244:20: 0xb7 '·' -> UTF-8
    Line 244:21: 0xb7 '·' -> UTF-8
    Line 244:22: 0xb7 '·' -> UTF-8
    Line 244:23: 0xb7 '·' -> UTF-8
    Line 244:24: 0xb7 '·' -> UTF-8
    Line 244:25: 0xb7 '·' -> UTF-8
    Line 246:5: 0xb7 '·' -> UTF-8
    Line 246:6: 0xb7 '·' -> UTF-8
    Line 246:7: 0xb7 '·' -> UTF-8
    Line 246:8: 0xb7 '·' -> UTF-8
    Line 246:9: 0xb7 '·' -> UTF-8
    Line 246:10: 0xb7 '·' -> UTF-8
    Line 246:11: 0xb7 '·' -> UTF-8
    Line 246:12: 0xb7 '·' -> UTF-8
    Line 246:13: 0xb7 '·' -> UTF-8
    Line 246:14: 0xb7 '·' -> UTF-8
    Line 246:15: 0xb7 '·' -> UTF-8
    Line 246:16: 0xb7 '·' -> UTF-8
    Line 246:17: 0xb7 '·' -> UTF-8
    Line 246:18: 0xb7 '·' -> UTF-8
    Line 246:19: 0xb7 '·' -> UTF-8
    Line 246:20: 0xb7 '·' -> UTF-8
    Line 246:21: 0xb7 '·' -> UTF-8
    Line 246:22: 0xb7 '·' -> UTF-8
    Line 246:23: 0xb7 '·' -> UTF-8
    Line 246:24: 0xb7 '·' -> UTF-8
    Line 246:25: 0xb7 '·' -> UTF-8
    Line 261:48: 0xb7 '·' -> UTF-8
    Line 290:5: 0xb7 '·' -> UTF-8
    Line 290:6: 0xb7 '·' -> UTF-8
    Line 290:7: 0xb7 '·' -> UTF-8
    Line 290:8: 0xb7 '·' -> UTF-8
    Line 290:9: 0xb7 '·' -> UTF-8
    Line 290:10: 0xb7 '·' -> UTF-8
    Line 290:11: 0xb7 '·' -> UTF-8
    Line 290:12: 0xb7 '·' -> UTF-8
    Line 290:13: 0xb7 '·' -> UTF-8
    Line 290:14: 0xb7 '·' -> UTF-8
    Line 290:15: 0xb7 '·' -> UTF-8
    Line 290:16: 0xb7 '·' -> UTF-8
    Line 290:17: 0xb7 '·' -> UTF-8
    Line 290:18: 0xb7 '·' -> UTF-8
    Line 290:19: 0xb7 '·' -> UTF-8
    Line 290:20: 0xb7 '·' -> UTF-8
    Line 292:5: 0xb7 '·' -> UTF-8
    Line 292:6: 0xb7 '·' -> UTF-8
    Line 292:7: 0xb7 '·' -> UTF-8
    Line 292:8: 0xb7 '·' -> UTF-8
    Line 292:9: 0xb7 '·' -> UTF-8
    Line 292:10: 0xb7 '·' -> UTF-8
    Line 292:11: 0xb7 '·' -> UTF-8
    Line 292:12: 0xb7 '·' -> UTF-8
    Line 292:13: 0xb7 '·' -> UTF-8
    Line 292:14: 0xb7 '·' -> UTF-8
    Line 292:15: 0xb7 '·' -> UTF-8
    Line 292:16: 0xb7 '·' -> UTF-8
    Line 292:17: 0xb7 '·' -> UTF-8
    Line 292:18: 0xb7 '·' -> UTF-8
    Line 292:19: 0xb7 '·' -> UTF-8
    Line 292:20: 0xb7 '·' -> UTF-8
    Line 380:5: 0xb7 '·' -> UTF-8
    Line 380:6: 0xb7 '·' -> UTF-8
    Line 380:7: 0xb7 '·' -> UTF-8
    Line 380:8: 0xb7 '·' -> UTF-8
    Line 380:9: 0xb7 '·' -> UTF-8
    Line 380:10: 0xb7 '·' -> UTF-8
    Line 380:11: 0xb7 '·' -> UTF-8
    Line 380:12: 0xb7 '·' -> UTF-8
    Line 380:13: 0xb7 '·' -> UTF-8
    Line 380:14: 0xb7 '·' -> UTF-8
    Line 380:15: 0xb7 '·' -> UTF-8
    Line 380:16: 0xb7 '·' -> UTF-8
    Line 380:17: 0xb7 '·' -> UTF-8
    Line 380:18: 0xb7 '·' -> UTF-8
    Line 380:19: 0xb7 '·' -> UTF-8
    Line 380:20: 0xb7 '·' -> UTF-8
    Line 380:21: 0xb7 '·' -> UTF-8
    Line 380:22: 0xb7 '·' -> UTF-8
    Line 380:23: 0xb7 '·' -> UTF-8
    Line 382:5: 0xb7 '·' -> UTF-8
    Line 382:6: 0xb7 '·' -> UTF-8
    Line 382:7: 0xb7 '·' -> UTF-8
    Line 382:8: 0xb7 '·' -> UTF-8
    Line 382:9: 0xb7 '·' -> UTF-8
    Line 382:10: 0xb7 '·' -> UTF-8
    Line 382:11: 0xb7 '·' -> UTF-8
    Line 382:12: 0xb7 '·' -> UTF-8
    Line 382:13: 0xb7 '·' -> UTF-8
    Line 382:14: 0xb7 '·' -> UTF-8
    Line 382:15: 0xb7 '·' -> UTF-8
    Line 382:16: 0xb7 '·' -> UTF-8
    Line 382:17: 0xb7 '·' -> UTF-8
    Line 382:18: 0xb7 '·' -> UTF-8
    Line 382:19: 0xb7 '·' -> UTF-8
    Line 382:20: 0xb7 '·' -> UTF-8
    Line 382:21: 0xb7 '·' -> UTF-8
    Line 382:22: 0xb7 '·' -> UTF-8
    Line 382:23: 0xb7 '·' -> UTF-8
    Line 395:5: 0xb7 '·' -> UTF-8
    Line 395:6: 0xb7 '·' -> UTF-8
    Line 395:7: 0xb7 '·' -> UTF-8
    Line 395:8: 0xb7 '·' -> UTF-8
    Line 395:9: 0xb7 '·' -> UTF-8
    Line 395:10: 0xb7 '·' -> UTF-8
    Line 395:11: 0xb7 '·' -> UTF-8
    Line 395:12: 0xb7 '·' -> UTF-8
    Line 395:13: 0xb7 '·' -> UTF-8
    Line 395:14: 0xb7 '·' -> UTF-8
    Line 395:15: 0xb7 '·' -> UTF-8
    Line 395:16: 0xb7 '·' -> UTF-8
    Line 395:17: 0xb7 '·' -> UTF-8
    Line 395:18: 0xb7 '·' -> UTF-8
    Line 395:19: 0xb7 '·' -> UTF-8
    Line 395:20: 0xb7 '·' -> UTF-8
    Line 395:21: 0xb7 '·' -> UTF-8
    Line 395:22: 0xb7 '·' -> UTF-8
    Line 395:23: 0xb7 '·' -> UTF-8
    Line 395:24: 0xb7 '·' -> UTF-8
    Line 397:5: 0xb7 '·' -> UTF-8
    Line 397:6: 0xb7 '·' -> UTF-8
    Line 397:7: 0xb7 '·' -> UTF-8
    Line 397:8: 0xb7 '·' -> UTF-8
    Line 397:9: 0xb7 '·' -> UTF-8
    Line 397:10: 0xb7 '·' -> UTF-8
    Line 397:11: 0xb7 '·' -> UTF-8
    Line 397:12: 0xb7 '·' -> UTF-8
    Line 397:13: 0xb7 '·' -> UTF-8
    Line 397:14: 0xb7 '·' -> UTF-8
    Line 397:15: 0xb7 '·' -> UTF-8
    Line 397:16: 0xb7 '·' -> UTF-8
    Line 397:17: 0xb7 '·' -> UTF-8
    Line 397:18: 0xb7 '·' -> UTF-8
    Line 397:19: 0xb7 '·' -> UTF-8
    Line 397:20: 0xb7 '·' -> UTF-8
    Line 397:21: 0xb7 '·' -> UTF-8
    Line 397:22: 0xb7 '·' -> UTF-8
    Line 397:23: 0xb7 '·' -> UTF-8
    Line 397:24: 0xb7 '·' -> UTF-8
    Line 420:5: 0xb7 '·' -> UTF-8
    Line 420:6: 0xb7 '·' -> UTF-8
    Line 420:7: 0xb7 '·' -> UTF-8
    Line 420:8: 0xb7 '·' -> UTF-8
    Line 420:9: 0xb7 '·' -> UTF-8
    Line 420:10: 0xb7 '·' -> UTF-8
    Line 420:11: 0xb7 '·' -> UTF-8
    Line 420:12: 0xb7 '·' -> UTF-8
    Line 420:13: 0xb7 '·' -> UTF-8
    Line 420:14: 0xb7 '·' -> UTF-8
    Line 420:15: 0xb7 '·' -> UTF-8
    Line 420:16: 0xb7 '·' -> UTF-8
    Line 420:17: 0xb7 '·' -> UTF-8
    Line 420:18: 0xb7 '·' -> UTF-8
    Line 420:19: 0xb7 '·' -> UTF-8
    Line 420:20: 0xb7 '·' -> UTF-8
    Line 420:21: 0xb7 '·' -> UTF-8
    Line 420:22: 0xb7 '·' -> UTF-8
    Line 422:5: 0xb7 '·' -> UTF-8
    Line 422:6: 0xb7 '·' -> UTF-8
    Line 422:7: 0xb7 '·' -> UTF-8
    Line 422:8: 0xb7 '·' -> UTF-8
    Line 422:9: 0xb7 '·' -> UTF-8
    Line 422:10: 0xb7 '·' -> UTF-8
    Line 422:11: 0xb7 '·' -> UTF-8
    Line 422:12: 0xb7 '·' -> UTF-8
    Line 422:13: 0xb7 '·' -> UTF-8
    Line 422:14: 0xb7 '·' -> UTF-8
    Line 422:15: 0xb7 '·' -> UTF-8
    Line 422:16: 0xb7 '·' -> UTF-8
    Line 422:17: 0xb7 '·' -> UTF-8
    Line 422:18: 0xb7 '·' -> UTF-8
    Line 422:19: 0xb7 '·' -> UTF-8
    Line 422:20: 0xb7 '·' -> UTF-8
    Line 422:21: 0xb7 '·' -> UTF-8
    Line 422:22: 0xb7 '·' -> UTF-8
    Line 501:5: 0xb7 '·' -> UTF-8
    Line 501:6: 0xb7 '·' -> UTF-8
    Line 501:7: 0xb7 '·' -> UTF-8
    Line 501:8: 0xb7 '·' -> UTF-8
    Line 501:9: 0xb7 '·' -> UTF-8
    Line 501:10: 0xb7 '·' -> UTF-8
    Line 501:11: 0xb7 '·' -> UTF-8
    Line 501:12: 0xb7 '·' -> UTF-8
    Line 501:13: 0xb7 '·' -> UTF-8
    Line 501:14: 0xb7 '·' -> UTF-8
    Line 501:15: 0xb7 '·' -> UTF-8
    Line 501:16: 0xb7 '·' -> UTF-8
    Line 501:17: 0xb7 '·' -> UTF-8
    Line 501:18: 0xb7 '·' -> UTF-8
    Line 501:19: 0xb7 '·' -> UTF-8
    Line 501:20: 0xb7 '·' -> UTF-8
    Line 501:21: 0xb7 '·' -> UTF-8
    Line 501:22: 0xb7 '·' -> UTF-8
    Line 501:23: 0xb7 '·' -> UTF-8
    Line 501:24: 0xb7 '·' -> UTF-8
    Line 503:5: 0xb7 '·' -> UTF-8
    Line 503:6: 0xb7 '·' -> UTF-8
    Line 503:7: 0xb7 '·' -> UTF-8
    Line 503:8: 0xb7 '·' -> UTF-8
    Line 503:9: 0xb7 '·' -> UTF-8
    Line 503:10: 0xb7 '·' -> UTF-8
    Line 503:11: 0xb7 '·' -> UTF-8
    Line 503:12: 0xb7 '·' -> UTF-8
    Line 503:13: 0xb7 '·' -> UTF-8
    Line 503:14: 0xb7 '·' -> UTF-8
    Line 503:15: 0xb7 '·' -> UTF-8
    Line 503:16: 0xb7 '·' -> UTF-8
    Line 503:17: 0xb7 '·' -> UTF-8
    Line 503:18: 0xb7 '·' -> UTF-8
    Line 503:19: 0xb7 '·' -> UTF-8
    Line 503:20: 0xb7 '·' -> UTF-8
    Line 503:21: 0xb7 '·' -> UTF-8
    Line 503:22: 0xb7 '·' -> UTF-8
    Line 503:23: 0xb7 '·' -> UTF-8
    Line 503:24: 0xb7 '·' -> UTF-8
    Line 532:5: 0xb7 '·' -> UTF-8
    Line 532:6: 0xb7 '·' -> UTF-8
    Line 532:7: 0xb7 '·' -> UTF-8
    Line 532:8: 0xb7 '·' -> UTF-8
    Line 532:9: 0xb7 '·' -> UTF-8
    Line 532:10: 0xb7 '·' -> UTF-8
    Line 532:11: 0xb7 '·' -> UTF-8
    Line 532:12: 0xb7 '·' -> UTF-8
    Line 532:13: 0xb7 '·' -> UTF-8
    Line 532:14: 0xb7 '·' -> UTF-8
    Line 532:15: 0xb7 '·' -> UTF-8
    Line 532:16: 0xb7 '·' -> UTF-8
    Line 532:17: 0xb7 '·' -> UTF-8
    Line 532:18: 0xb7 '·' -> UTF-8
    Line 532:19: 0xb7 '·' -> UTF-8
    Line 532:20: 0xb7 '·' -> UTF-8
    Line 532:21: 0xb7 '·' -> UTF-8
    Line 532:22: 0xb7 '·' -> UTF-8
    Line 532:23: 0xb7 '·' -> UTF-8
    Line 532:24: 0xb7 '·' -> UTF-8
    Line 534:5: 0xb7 '·' -> UTF-8
    Line 534:6: 0xb7 '·' -> UTF-8
    Line 534:7: 0xb7 '·' -> UTF-8
    Line 534:8: 0xb7 '·' -> UTF-8
    Line 534:9: 0xb7 '·' -> UTF-8
    Line 534:10: 0xb7 '·' -> UTF-8
    Line 534:11: 0xb7 '·' -> UTF-8
    Line 534:12: 0xb7 '·' -> UTF-8
    Line 534:13: 0xb7 '·' -> UTF-8
    Line 534:14: 0xb7 '·' -> UTF-8
    Line 534:15: 0xb7 '·' -> UTF-8
    Line 534:16: 0xb7 '·' -> UTF-8
    Line 534:17: 0xb7 '·' -> UTF-8
    Line 534:18: 0xb7 '·' -> UTF-8
    Line 534:19: 0xb7 '·' -> UTF-8
    Line 534:20: 0xb7 '·' -> UTF-8
    Line 534:21: 0xb7 '·' -> UTF-8
    Line 534:22: 0xb7 '·' -> UTF-8
    Line 534:23: 0xb7 '·' -> UTF-8
    Line 534:24: 0xb7 '·' -> UTF-8
    Line 637:5: 0xb7 '·' -> UTF-8
    Line 637:6: 0xb7 '·' -> UTF-8
    Line 637:7: 0xb7 '·' -> UTF-8
    Line 637:8: 0xb7 '·' -> UTF-8
    Line 637:9: 0xb7 '·' -> UTF-8
    Line 637:10: 0xb7 '·' -> UTF-8
    Line 637:11: 0xb7 '·' -> UTF-8
    Line 637:12: 0xb7 '·' -> UTF-8
    Line 637:13: 0xb7 '·' -> UTF-8
    Line 637:14: 0xb7 '·' -> UTF-8
    Line 637:15: 0xb7 '·' -> UTF-8
    Line 637:16: 0xb7 '·' -> UTF-8
    Line 637:17: 0xb7 '·' -> UTF-8
    Line 637:18: 0xb7 '·' -> UTF-8
    Line 637:19: 0xb7 '·' -> UTF-8
    Line 637:20: 0xb7 '·' -> UTF-8
    Line 637:21: 0xb7 '·' -> UTF-8
    Line 637:22: 0xb7 '·' -> UTF-8
    Line 637:23: 0xb7 '·' -> UTF-8
    Line 637:24: 0xb7 '·' -> UTF-8
    Line 639:5: 0xb7 '·' -> UTF-8
    Line 639:6: 0xb7 '·' -> UTF-8
    Line 639:7: 0xb7 '·' -> UTF-8
    Line 639:8: 0xb7 '·' -> UTF-8
    Line 639:9: 0xb7 '·' -> UTF-8
    Line 639:10: 0xb7 '·' -> UTF-8
    Line 639:11: 0xb7 '·' -> UTF-8
    Line 639:12: 0xb7 '·' -> UTF-8
    Line 639:13: 0xb7 '·' -> UTF-8
    Line 639:14: 0xb7 '·' -> UTF-8
    Line 639:15: 0xb7 '·' -> UTF-8
    Line 639:16: 0xb7 '·' -> UTF-8
    Line 639:17: 0xb7 '·' -> UTF-8
    Line 639:18: 0xb7 '·' -> UTF-8
    Line 639:19: 0xb7 '·' -> UTF-8
    Line 639:20: 0xb7 '·' -> UTF-8
    Line 639:21: 0xb7 '·' -> UTF-8
    Line 639:22: 0xb7 '·' -> UTF-8
    Line 639:23: 0xb7 '·' -> UTF-8
    Line 639:24: 0xb7 '·' -> UTF-8
    Line 665:5: 0xb7 '·' -> UTF-8
    Line 665:6: 0xb7 '·' -> UTF-8
    Line 665:7: 0xb7 '·' -> UTF-8
    Line 665:8: 0xb7 '·' -> UTF-8
    Line 665:9: 0xb7 '·' -> UTF-8
    Line 665:10: 0xb7 '·' -> UTF-8
    Line 665:11: 0xb7 '·' -> UTF-8
    Line 665:12: 0xb7 '·' -> UTF-8
    Line 665:13: 0xb7 '·' -> UTF-8
    Line 665:14: 0xb7 '·' -> UTF-8
    Line 665:15: 0xb7 '·' -> UTF-8
    Line 665:16: 0xb7 '·' -> UTF-8
    Line 665:17: 0xb7 '·' -> UTF-8
    Line 665:18: 0xb7 '·' -> UTF-8
    Line 665:19: 0xb7 '·' -> UTF-8
    Line 665:20: 0xb7 '·' -> UTF-8
    Line 665:21: 0xb7 '·' -> UTF-8
    Line 665:22: 0xb7 '·' -> UTF-8
    Line 665:23: 0xb7 '·' -> UTF-8
    Line 665:24: 0xb7 '·' -> UTF-8
    Line 665:25: 0xb7 '·' -> UTF-8
    Line 665:26: 0xb7 '·' -> UTF-8
    Line 665:27: 0xb7 '·' -> UTF-8
    Line 665:28: 0xb7 '·' -> UTF-8
    Line 665:29: 0xb7 '·' -> UTF-8
    Line 665:30: 0xb7 '·' -> UTF-8
    Line 665:31: 0xb7 '·' -> UTF-8
    Line 665:32: 0xb7 '·' -> UTF-8
    Line 665:33: 0xb7 '·' -> UTF-8
